1,INFO,24 Mar 2020,8:51 AM,main: *************** RSVP Agent started ***************
2,INFO,24 Mar 2020,8:51 AM,locate_configFile: Specified configuration file: /u/user10/rsvpd1.conf
3,INFO,24 Mar 2020,8:51 AM,.settcpimage: Associate with TCP/IP image name = TCPCS
4,INFO,24 Mar 2020,8:51 AM,.reg_process: registering process with the system
5,INFO,24 Mar 2020,8:51 AM,.reg_process: attempt OS/390 registration
6,INFO,24 Mar 2020,8:51 AM,.reg_process: return from registration rc=0
7,INFO,24 Mar 2020,8:51 AM,read_physical_netif: index #1,interface TR1 has address 9.37.65.139,ifidx 1
8,INFO,24 Mar 2020,8:51 AM,read_physical_netif: index #2,interface LINK11 has address 9.67.100.1,ifidx 2
9,INFO,24 Mar 2020,8:51 AM,read_physical_netif: index #3,interface LINK12 has address 9.67.101.1,ifidx 3
10,INFO,24 Mar 2020,8:51 AM,read_physical_netif: index #4,interface CTCD0 has address 9.67.116.98,ifidx 4
11,INFO,24 Mar 2020,8:51 AM,read_physical_netif: index #5,interface CTCD2 has address 9.67.117.98,ifidx 5
12,INFO,24 Mar 2020,8:51 AM,read_physical_netif: index #6,interface LOOPBACK has address 127.0.0.1,ifidx 0
13,INFO,24 Mar 2020,8:51 AM,mailbox_register: mailbox allocated for timer
14,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
15,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
16,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
18,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp-udp
19,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
20,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
21,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
23,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp-udp
24,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
25,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
27,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
28,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
29,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
31,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp-udp
32,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
33,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
34,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
35,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
36,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
37,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
38,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
39,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp-udp
40,INFO,24 Mar 2020,8:51 AM,mailbox_register: no mailbox necessary for forward
41,INFO,24 Mar 2020,8:51 AM,.mailslot_create: creating mailslot for route engine - informational socket
43,INFO,24 Mar 2020,8:51 AM,mailbox_register: mailbox allocated for route
44,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating socket for traffic control module
45,INFO,24 Mar 2020,8:51 AM,.mailbox_register: no mailbox necessary for traffic-control
46,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for terminate
47,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for dump
48,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for dump
49,INFO,24 Mar 2020,8:51 AM,mailslot_create: creating mailslot for (broken) pipe
50,INFO,24 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for pipe
51,INFO,24 Mar 2020,8:51 AM,main: rsvpd initialization complete
52,INFO,24 Mar 2020,8:52 AM,.rsvp_api_open: accepted a new connection for rapi
53,INFO,24 Mar 2020,8:52 AM,mailbox_register: mailbox allocated for mailbox
54,INFO,24 Mar 2020,2:52 PM,.router_forward_getOI: Ioctl to get route entry successful
55,INFO,25 Mar 2020,2:52 PM,init_policyAPI: papi_debug:  Entering
56,INFO,25 Mar 2020,2:52 PM,init_policyAPI: papi_debug:  papiLogFunc = 98681F0 papiUserValue = 0
57,INFO,25 Mar 2020,2:52 PM,init_policyAPI: papi_debug:  Exiting
58,INFO,25 Mar 2020,2:52 PM,init_policyAPI: APIInitialize:  Entering
59,INFO,25 Mar 2020,2:52 PM,init_policyAPI: open_socket:  Entering
60,INFO,25 Mar 2020,2:52 PM,init_policyAPI: open_socket:  Exiting
61,INFO,25 Mar 2020,2:52 PM,init_policyAPI: APIInitialize:  Exiting
62,INFO,25 Mar 2020,2:52 PM,init_policyAPI: RegisterWithPolicyAPI:  Entering
63,INFO,25 Mar 2020,2:52 PM,init_policyAPI: RegisterWithPolicyAPI:  Writing to socket = 22
64,INFO,25 Mar 2020,2:52 PM,init_policyAPI: ReadBuffer:  Entering
65,INFO,25 Mar 2020,2:52 PM,init_policyAPI: RegisterWithPolicyAPI:  Exiting
66,INFO,25 Mar 2020,2:52 PM,init_policyAPI: Policy API initialized
67,INFO,25 Mar 2020,2:52 PM,.rpapi_getPolicyData: RSVPFindActionName:  Entering
68,INFO,25 Mar 2020,2:52 PM,.rpapi_getPolicyData: ReadBuffer:  Entering
69,INFO,25 Mar 2020,2:52 PM,.rpapi_getPolicyData: ReadBuffer:  Exiting
70,INFO,25 Mar 2020,2:52 PM,.rpapi_getPolicyData: RSVPFindActionName:  Exiting
71,INFO,25 Mar 2020,2:52 PM,.rpapi_getPolicyData: found action name CLCat2 for 
72,INFO,25 Mar 2020,2:52 PM,.rpapi_getPolicyData: RSVPFindServiceDetailsOnActName:  Entering
73,INFO,25 Mar 2020,2:52 PM,.rpapi_getPolicyData: ReadBuffer:  Entering
74,INFO,25 Mar 2020,2:52 PM,.rpapi_getPolicyData: ReadBuffer:  Exiting
75,INFO,22 Mar 2020,8:51 AM,main: *************** RSVP Agent started ***************
76,INFO,22 Mar 2020,8:51 AM,locate_configFile: Specified configuration file: /u/user10/rsvpd1.conf
77,INFO,22 Mar 2020,8:51 AM,.settcpimage: Associate with TCP/IP image name = TCPCS
78,INFO,22 Mar 2020,8:51 AM,.reg_process: registering process with the system
79,INFO,22 Mar 2020,8:51 AM,.reg_process: attempt OS/390 registration
80,INFO,22 Mar 2020,8:51 AM,.reg_process: return from registration rc=0
81,INFO,22 Mar 2020,8:51 AM,read_physical_netif: index #1,interface TR1 has address 9.37.65.139,ifidx 1
82,INFO,22 Mar 2020,8:51 AM,read_physical_netif: index #2,interface LINK11 has address 9.67.100.1,ifidx 2
83,INFO,22 Mar 2020,8:51 AM,read_physical_netif: index #3,interface LINK12 has address 9.67.101.1,ifidx 3
84,INFO,22 Mar 2020,8:51 AM,read_physical_netif: index #4,interface CTCD0 has address 9.67.116.98,ifidx 4
85,INFO,22 Mar 2020,8:51 AM,read_physical_netif: index #5,interface CTCD2 has address 9.67.117.98,ifidx 5
86,INFO,22 Mar 2020,8:51 AM,read_physical_netif: index #6,interface LOOPBACK has address 127.0.0.1,ifidx 0
87,INFO,22 Mar 2020,8:51 AM,mailbox_register: mailbox allocated for timer
88,INFO,22 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
89,INFO,22 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
90,INFO,22 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
92,INFO,22 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp-udp
93,INFO,22 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
94,INFO,22 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
95,INFO,22 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
97,INFO,22 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp-udp
98,INFO,22 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
99,INFO,22 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
101,INFO,22 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP
102,INFO,22 Mar 2020,8:51 AM,.mailbox_register: mailbox allocated for rsvp
103,INFO,22 Mar 2020,8:51 AM,mailslot_create: creating mailslot for RSVP via UDP
